number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
0,32.057207257263904,2025-01-13 00:32:00.968777,2025-01-13 00:32:02.462968,0 days 00:00:01.494191,0.016066719527155843,40,0.2,232,100,3.491066792548513e-06,369,1.0354221065305728e-05,2,1,sgd,"{'neurons_per_layer_encoder': [232], 'neurons_per_layer_decoder': [232, 116]}",232,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m369[0m)            │        [32m88,993[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m114,377[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m203,372[0m (794.43 KB)
[1m Trainable params: [0m[32m202,210[0m (789.88 KB)
[1m Non-trainable params: [0m[32m1,160[0m (4.53 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[232, 116]",[232],0.014076905910361703,-0.027353938530886523,0.14602613318324323,39.0304810364352,32.057207257263904,0.058820014103454825,0.04586139911470835,COMPLETE
1,36.853140462613666,2025-01-13 00:32:00.969547,2025-01-13 00:32:02.197676,0 days 00:00:01.228129,0.01645659022907297,96,0.2,120,100,0.00016241014142469548,286,0.00045451741484218744,3,2,sgd,"{'neurons_per_layer_encoder': [120, 240], 'neurons_per_layer_decoder': [240, 120, 60]}",120,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m286[0m)            │       [32m100,486[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m106,801[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m207,289[0m (809.73 KB)
[1m Trainable params: [0m[32m205,727[0m (803.62 KB)
[1m Non-trainable params: [0m[32m1,560[0m (6.09 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[240, 120, 60]","[120, 240]",-0.14728054618224484,-0.28883139325614327,0.7328566773569858,44.55458210706791,36.853140462613666,0.06844657388756081,0.05753383396009495,COMPLETE
2,34.15241564497116,2025-01-13 00:32:00.970133,2025-01-13 00:32:03.345657,0 days 00:00:02.375524,0.17860268956412384,104,0.2,24,140,1.6194500872072663e-05,75,2.5102220591872152e-05,2,2,adadelta,"{'neurons_per_layer_encoder': [24, 48], 'neurons_per_layer_decoder': [48, 24]}",24,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m75[0m)             │         [32m5,379[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m5,137[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m30,974[0m (121.00 KB)
[1m Trainable params: [0m[32m10,228[0m (39.95 KB)
[1m Non-trainable params: [0m[32m288[0m (1.12 KB)
[1m Optimizer params: [0m[32m20,458[0m (79.92 KB)
","[48, 24]","[24, 48]",-0.06732547018575974,-0.1461454086270204,0.24670347075968066,41.563217467885096,34.15241564497116,0.06367646684173836,0.05116428725985167,COMPLETE
3,34.086970049455985,2025-01-13 00:32:00.968918,2025-01-13 00:32:04.464162,0 days 00:00:03.495244,0.0171071896867107,72,0.30000000000000004,176,120,9.263976211941227e-06,944,5.3091965233272945e-05,1,3,sgd,"{'neurons_per_layer_encoder': [176, 352, 704], 'neurons_per_layer_decoder': [704]}",176,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m944[0m)            │       [32m982,848[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m668,801[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,651,651[0m (6.30 MB)
[1m Trainable params: [0m[32m1,647,777[0m (6.29 MB)
[1m Non-trainable params: [0m[32m3,872[0m (15.12 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[704],"[176, 352, 704]",-0.06149923112060485,-0.1416432947546109,0.24387626190853295,41.833549411898005,34.086970049455985,0.06332887435096814,0.050963311497343095,COMPLETE
4,36.19131029989408,2025-01-13 00:32:00.969076,2025-01-13 00:32:02.595975,0 days 00:00:01.626899,0.04755002704528067,104,0.30000000000000004,168,180,4.687998737527702e-05,1281,0.0014278217267264515,3,3,sgd,"{'neurons_per_layer_encoder': [168, 336, 672], 'neurons_per_layer_decoder': [672, 336, 168]}",168,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1281[0m)           │     [32m1,151,577[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │     [32m1,149,121[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,300,700[0m (8.78 MB)
[1m Trainable params: [0m[32m2,295,994[0m (8.76 MB)
[1m Non-trainable params: [0m[32m4,704[0m (18.38 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[672, 336, 168]","[168, 336, 672]",-0.12231887771308858,-0.2555078994077038,0.6346646760065487,43.673569836244184,36.19131029989408,0.06695736473909548,0.05604626283785326,COMPLETE
5,31.464215014706586,2025-01-13 00:32:02.206777,2025-01-13 00:32:05.781826,0 days 00:00:03.575049,0.01986365068822383,104,0.4,32,80,0.0006431687311609114,143,0.00034553909653249203,3,3,adam,"{'neurons_per_layer_encoder': [32, 64, 128], 'neurons_per_layer_decoder': [128, 64, 32]}",32,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m143[0m)            │        [32m30,063[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m29,697[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m177,490[0m (693.32 KB)
[1m Trainable params: [0m[32m58,864[0m (229.94 KB)
[1m Non-trainable params: [0m[32m896[0m (3.50 KB)
[1m Optimizer params: [0m[32m117,730[0m (459.89 KB)
","[128, 64, 32]","[32, 64, 128]",-0.10233044503704791,-0.051257213307061456,0.7853162534900997,39.46229640604811,31.464215014706586,0.06576485804262107,0.046928448729786784,COMPLETE
6,34.704841905487605,2025-01-13 00:32:02.473229,2025-01-13 00:32:03.743365,0 days 00:00:01.270136,0.013316828849389716,80,0.30000000000000004,136,60,2.0214492226680968e-05,231,0.0042286264236746736,1,1,adadelta,"{'neurons_per_layer_encoder': [136], 'neurons_per_layer_decoder': [136]}",136,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m231[0m)            │        [32m33,415[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m32,233[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m195,858[0m (765.07 KB)
[1m Trainable params: [0m[32m65,104[0m (254.31 KB)
[1m Non-trainable params: [0m[32m544[0m (2.12 KB)
[1m Optimizer params: [0m[32m130,210[0m (508.64 KB)
",[136],[136],-0.07722968914209472,-0.15998525076427605,-0.014377014068630114,42.70030974183764,34.704841905487605,0.06426735096057853,0.05178210211424243,COMPLETE
7,31.032300509148243,2025-01-13 00:32:02.606572,2025-01-13 00:32:07.005260,0 days 00:00:04.398688,0.09466520459141416,128,0.4,40,140,6.413367481352822e-05,96,0.00017139217620521527,3,2,adam,"{'neurons_per_layer_encoder': [40, 80], 'neurons_per_layer_decoder': [80, 40, 20]}",40,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m96[0m)             │        [32m11,896[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m12,401[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m71,853[0m (280.68 KB)
[1m Trainable params: [0m[32m23,777[0m (92.88 KB)
[1m Non-trainable params: [0m[32m520[0m (2.03 KB)
[1m Optimizer params: [0m[32m47,556[0m (185.77 KB)
","[80, 40, 20]","[40, 80]",0.0330143660279314,0.03978435194596386,0.20309892217460043,38.7064169423877,31.032300509148243,0.05769020826172475,0.042864324961431534,COMPLETE
8,35.59181111791581,2025-01-13 00:32:03.356975,2025-01-13 00:32:04.905706,0 days 00:00:01.548731,0.013703960844586076,80,0.4,64,60,7.096689133644771e-06,117,1.0359154003331059e-05,2,1,adam,"{'neurons_per_layer_encoder': [64], 'neurons_per_layer_decoder': [64, 32]}",64,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m117[0m)            │         [32m8,437[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m10,049[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m54,820[0m (214.14 KB)
[1m Trainable params: [0m[32m18,166[0m (70.96 KB)
[1m Non-trainable params: [0m[32m320[0m (1.25 KB)
[1m Optimizer params: [0m[32m36,334[0m (141.93 KB)
","[64, 32]",[64],-0.09445775915146015,-0.2243310053903953,0.38641977610868844,42.68460609519646,35.59181111791581,0.0652951748618554,0.054654516599230395,COMPLETE
9,36.10210853281282,2025-01-13 00:32:03.751130,2025-01-13 00:32:05.794154,0 days 00:00:02.043024,0.014671703084384445,64,0.4,20,160,7.141841244361328e-05,109,0.0004172279443814617,2,3,adam,"{'neurons_per_layer_encoder': [20, 40, 80], 'neurons_per_layer_decoder': [80, 40]}",20,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m109[0m)            │        [32m13,689[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m12,561[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m77,712[0m (303.57 KB)
[1m Trainable params: [0m[32m25,730[0m (100.51 KB)
[1m Non-trainable params: [0m[32m520[0m (2.03 KB)
[1m Optimizer params: [0m[32m51,462[0m (201.03 KB)
","[80, 40]","[20, 40, 80]",-0.11642965783250725,-0.24929509312496467,0.194130120625652,43.44696537679844,36.10210853281282,0.06660601482295016,0.055768921234469214,COMPLETE
