number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
0,36.83407712072982,2025-01-12 22:49:31.868699,2025-01-12 22:49:33.787879,0 days 00:00:01.919180,0.055483064895147094,32,0.30000000000000004,60,160,3.069063788191645e-05,142,0.00012282280215785929,1,2,adadelta,"{'neurons_per_layer_encoder': [60, 120], 'neurons_per_layer_decoder': [120]}",60,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m142[0m)            │        [32m25,762[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m17,761[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m129,371[0m (505.36 KB)
[1m Trainable params: [0m[32m42,923[0m (167.67 KB)
[1m Non-trainable params: [0m[32m600[0m (2.34 KB)
[1m Optimizer params: [0m[32m85,848[0m (335.35 KB)
",[120],"[60, 120]",-0.0013449541308183655,-0.05911607592077561,0.7597928719239321,30.325318066292468,36.83407712072982,0.025411087127775175,0.03723273251970793,COMPLETE
1,37.11711092940627,2025-01-12 22:49:31.903581,2025-01-12 22:49:32.964421,0 days 00:00:01.060840,0.022435007145117907,40,0.4,196,200,4.1442065532553885e-05,235,1.594089469824286e-05,2,1,sgd,"{'neurons_per_layer_encoder': [196], 'neurons_per_layer_decoder': [196, 98]}",196,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m235[0m)            │        [32m48,843[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m66,837[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m115,682[0m (451.89 KB)
[1m Trainable params: [0m[32m114,700[0m (448.05 KB)
[1m Non-trainable params: [0m[32m980[0m (3.83 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[196, 98]",[196],-0.06875218005495776,-0.07277864425381919,0.7329153910135032,31.388223949902912,37.11711092940627,0.027121677353385037,0.037713033748101796,COMPLETE
2,38.891721667526625,2025-01-12 22:49:31.943029,2025-01-12 22:49:33.188279,0 days 00:00:01.245250,0.027624782235830706,88,0.30000000000000004,32,200,1.415146786896462e-06,52,1.601499518647742e-05,1,1,adadelta,"{'neurons_per_layer_encoder': [32], 'neurons_per_layer_decoder': [32]}",32,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m52[0m)             │         [32m2,132[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m1,857[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m11,713[0m (45.76 KB)
[1m Trainable params: [0m[32m3,861[0m (15.08 KB)
[1m Non-trainable params: [0m[32m128[0m (512.00 B)
[1m Optimizer params: [0m[32m7,724[0m (30.18 KB)
",[32],[32],-0.22291326905947884,-0.21072878590030264,0.716759094875526,31.957245169175074,38.891721667526625,0.03103381656999191,0.042562606747467306,COMPLETE
3,37.16032561215336,2025-01-12 22:49:31.959792,2025-01-12 22:49:33.758919,0 days 00:00:01.799127,0.05629710832136639,88,0.4,200,60,2.3760652070853276e-05,296,0.000379717961315559,2,1,sgd,"{'neurons_per_layer_encoder': [200], 'neurons_per_layer_decoder': [200, 100]}",200,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m296[0m)            │        [32m62,096[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m80,801[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m142,899[0m (558.20 KB)
[1m Trainable params: [0m[32m141,897[0m (554.29 KB)
[1m Non-trainable params: [0m[32m1,000[0m (3.91 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[200, 100]",[200],-0.03300354286175189,-0.06995764604484056,0.7177804427328659,30.68568052046809,37.16032561215336,0.026214485750063587,0.03761386286953482,COMPLETE
4,34.59034627573524,2025-01-12 22:49:32.002848,2025-01-12 22:49:34.269613,0 days 00:00:02.266765,0.032063232028297146,96,0.2,28,160,1.1447675300713252e-06,77,2.205776935214326e-05,3,2,sgd,"{'neurons_per_layer_encoder': [28, 56], 'neurons_per_layer_decoder': [56, 28, 14]}",28,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m77[0m)             │         [32m6,601[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m6,777[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m13,380[0m (52.27 KB)
[1m Trainable params: [0m[32m13,014[0m (50.84 KB)
[1m Non-trainable params: [0m[32m364[0m (1.42 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[56, 28, 14]","[28, 56]",0.06578054484119711,0.06167607637592376,0.586019792394967,30.271559727899657,34.59034627573524,0.023707646274713837,0.0329863406470958,COMPLETE
5,36.69488227716791,2025-01-12 22:49:32.974417,2025-01-12 22:49:34.955919,0 days 00:00:01.981502,0.019012147353252275,128,0.30000000000000004,216,80,2.9115022819852522e-05,253,0.007103108134882911,2,1,sgd,"{'neurons_per_layer_encoder': [216], 'neurons_per_layer_decoder': [216, 108]}",216,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m253[0m)            │        [32m57,709[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m79,705[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m137,416[0m (536.79 KB)
[1m Trainable params: [0m[32m136,334[0m (532.55 KB)
[1m Non-trainable params: [0m[32m1,080[0m (4.22 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[216, 108]",[216],-0.03524396412184139,-0.04129644356210105,0.5679281413460827,30.922348151569928,36.69488227716791,0.026271340822442188,0.03660629164104102,COMPLETE
6,36.65684075879945,2025-01-12 22:49:33.197922,2025-01-12 22:49:35.374990,0 days 00:00:02.177068,0.05978769150148191,120,0.2,40,80,2.276083713602027e-06,116,0.0003954485352442191,3,2,adadelta,"{'neurons_per_layer_encoder': [40, 80], 'neurons_per_layer_decoder': [80, 40, 20]}",40,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m116[0m)            │        [32m13,516[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m14,001[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m81,513[0m (318.41 KB)
[1m Trainable params: [0m[32m26,997[0m (105.46 KB)
[1m Non-trainable params: [0m[32m520[0m (2.03 KB)
[1m Optimizer params: [0m[32m53,996[0m (210.93 KB)
","[80, 40, 20]","[40, 80]",-0.058989231454915636,-0.046510526505928906,0.7055127539159319,31.399503905947014,36.65684075879945,0.02687392343354329,0.03678959029923043,COMPLETE
7,36.890251111662984,2025-01-12 22:49:33.769198,2025-01-12 22:49:34.777641,0 days 00:00:01.008443,0.10520941361498237,120,0.30000000000000004,232,200,0.0002393319671911606,373,7.518339622073615e-05,3,1,sgd,"{'neurons_per_layer_encoder': [232], 'neurons_per_layer_decoder': [232, 116, 58]}",232,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m373[0m)            │        [32m89,925[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m122,265[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m212,192[0m (828.88 KB)
[1m Trainable params: [0m[32m210,914[0m (823.88 KB)
[1m Non-trainable params: [0m[32m1,276[0m (4.98 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[232, 116, 58]",[232],-0.04547712165149398,-0.057233905079250746,0.8656063704990311,31.377923014739512,36.890251111662984,0.026531027213735747,0.03716656568012147,COMPLETE
8,37.465771649570144,2025-01-12 22:49:33.809335,2025-01-12 22:49:35.622390,0 days 00:00:01.813055,0.10946241526743955,80,0.2,132,180,2.895111569520301e-05,264,2.802506754487879e-05,3,1,adadelta,"{'neurons_per_layer_encoder': [132], 'neurons_per_layer_decoder': [132, 66, 33]}",132,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m264[0m)            │        [32m36,828[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m46,927[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m249,815[0m (975.84 KB)
[1m Trainable params: [0m[32m83,029[0m (324.33 KB)
[1m Non-trainable params: [0m[32m726[0m (2.84 KB)
[1m Optimizer params: [0m[32m166,060[0m (648.68 KB)
","[132, 66, 33]",[132],-0.09289442167252981,-0.09208546746058666,0.7047518326560059,31.491598837903485,37.465771649570144,0.027734333963550344,0.038391756128590554,COMPLETE
9,35.74739568700075,2025-01-12 22:49:34.280438,2025-01-12 22:49:35.644602,0 days 00:00:01.364164,0.1304341060009215,48,0.1,96,140,1.0920580662273107e-05,361,4.158552162688883e-05,2,2,sgd,"{'neurons_per_layer_encoder': [96, 192], 'neurons_per_layer_decoder': [192, 96]}",96,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m361[0m)            │        [32m90,313[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m89,281[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m179,596[0m (701.55 KB)
[1m Trainable params: [0m[32m178,442[0m (697.04 KB)
[1m Non-trainable params: [0m[32m1,152[0m (4.50 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[192, 96]","[96, 192]",0.0045459460372088145,-0.0020005036708066193,0.6727218278181566,30.7758006598536,35.74739568700075,0.025261594011728367,0.03522486117053183,COMPLETE
