number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
0,48.49776637321845,2025-03-14 17:00:09.261304,2025-03-14 17:00:12.876933,0 days 00:00:03.615629,0.06597677191383662,64,0.1,240,140,1.614665774802444e-05,329,0.00022460772427624246,3,1,adadelta,"{'neurons_per_layer_encoder': [240], 'neurons_per_layer_decoder': [240, 120, 60]}",240,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m329[0m)            │        [32m82,409[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m117,121[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m595,952[0m (2.27 MB)
[1m Trainable params: [0m[32m198,210[0m (774.26 KB)
[1m Non-trainable params: [0m[32m1,320[0m (5.16 KB)
[1m Optimizer params: [0m[32m396,422[0m (1.51 MB)
","[240, 120, 60]",[240],-1.1534248740289432,-1.651835570837724,0.4840081342570705,48.97379817229745,48.49776637321845,0.043129315442058495,0.04145529768503237,COMPLETE
1,51.70100473800133,2025-03-14 17:00:09.261887,2025-03-14 17:00:15.378476,0 days 00:00:06.116589,0.014006704001202285,48,0.1,168,100,5.081397790487118e-06,1212,0.00030071544311218346,1,3,adadelta,"{'neurons_per_layer_encoder': [168, 336, 672], 'neurons_per_layer_decoder': [672]}",168,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1212[0m)           │     [32m1,105,140[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m818,497[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m5,763,521[0m (21.99 MB)
[1m Trainable params: [0m[32m1,919,941[0m (7.32 MB)
[1m Non-trainable params: [0m[32m3,696[0m (14.44 KB)
[1m Optimizer params: [0m[32m3,839,884[0m (14.65 MB)
",[672],"[168, 336, 672]",-1.4686565604121014,-2.0909167605347765,0.28192329861262366,51.7444732237052,51.70100473800133,0.0494428520800534,0.04831931354897198,COMPLETE
2,49.164207508579956,2025-03-14 17:00:09.261360,2025-03-14 17:00:14.301173,0 days 00:00:05.039813,0.10679308199276705,104,0.4,180,200,0.000283910636253889,580,4.622286531605672e-05,2,2,adadelta,"{'neurons_per_layer_encoder': [180, 360], 'neurons_per_layer_decoder': [360, 180]}",180,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m580[0m)            │       [32m278,320[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m276,481[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,660,085[0m (6.33 MB)
[1m Trainable params: [0m[32m552,641[0m (2.11 MB)
[1m Non-trainable params: [0m[32m2,160[0m (8.44 KB)
[1m Optimizer params: [0m[32m1,105,284[0m (4.22 MB)
","[360, 180]","[180, 360]",-1.214616263187485,-1.7309213249602675,0.8664777174897322,49.578719002523464,49.164207508579956,0.04435487141904451,0.04269161999545361,COMPLETE
3,55.003064032127554,2025-03-14 17:00:09.262208,2025-03-14 17:00:11.722894,0 days 00:00:02.460686,0.08937392879982564,72,0.30000000000000004,136,60,0.00016798253539743164,208,1.5219465259426696e-05,2,1,adadelta,"{'neurons_per_layer_encoder': [136], 'neurons_per_layer_decoder': [136, 68]}",136,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m208[0m)            │        [32m30,264[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m38,625[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m205,309[0m (801.99 KB)
[1m Trainable params: [0m[32m68,209[0m (266.44 KB)
[1m Non-trainable params: [0m[32m680[0m (2.66 KB)
[1m Optimizer params: [0m[32m136,420[0m (532.89 KB)
","[136, 68]",[136],-1.9525012301338691,-2.7086065981609075,0.6965935378456,54.605938199877635,55.003064032127554,0.05913341042599932,0.05797546130466461,COMPLETE
4,35.85794620697508,2025-03-14 17:00:09.261708,2025-03-14 17:00:20.998351,0 days 00:00:11.736643,0.09135385526490837,56,0.1,252,120,1.4535221483352087e-05,1325,0.00013670640151609335,1,3,sgd,"{'neurons_per_layer_encoder': [252, 504, 1008], 'neurons_per_layer_decoder': [1008]}",252,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1325[0m)           │     [32m1,982,801[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │     [32m1,341,649[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,324,452[0m (12.68 MB)
[1m Trainable params: [0m[32m3,318,906[0m (12.66 MB)
[1m Non-trainable params: [0m[32m5,544[0m (21.66 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[1008],"[252, 504, 1008]",-0.23292903413863364,-0.3425373729955785,0.6569600021633133,38.40833838030812,35.85794620697508,0.02469340160056261,0.020987457541808054,COMPLETE
5,32.79642772933636,2025-03-14 17:00:11.734191,2025-03-14 17:00:21.594109,0 days 00:00:09.859918,0.13099624463833515,88,0.30000000000000004,240,100,1.032649005318443e-06,1867,0.0005642065066084351,3,3,adam,"{'neurons_per_layer_encoder': [240, 480, 960], 'neurons_per_layer_decoder': [960, 480, 240]}",240,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1867[0m)           │     [32m2,380,507[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │     [32m2,376,961[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m14,258,966[0m (54.39 MB)
[1m Trainable params: [0m[32m4,750,748[0m (18.12 MB)
[1m Non-trainable params: [0m[32m6,720[0m (26.25 KB)
[1m Optimizer params: [0m[32m9,501,498[0m (36.25 MB)
","[960, 480, 240]","[240, 480, 960]",0.027707386046791682,0.014035121397704575,0.09776962886341976,36.457726044730975,32.79642772933636,0.019473312189765255,0.015413273733458856,COMPLETE
6,22.797150291298358,2025-03-14 17:00:13.030356,2025-03-14 17:00:25.821215,0 days 00:00:12.790859,0.013654521374630116,56,0.1,44,140,0.00014986277223520347,337,1.762665868849699e-05,2,3,adam,"{'neurons_per_layer_encoder': [44, 88, 176], 'neurons_per_layer_decoder': [176, 88]}",44,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m337[0m)            │        [32m80,901[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m76,209[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m469,044[0m (1.79 MB)
[1m Trainable params: [0m[32m155,966[0m (609.24 KB)
[1m Non-trainable params: [0m[32m1,144[0m (4.47 KB)
[1m Optimizer params: [0m[32m311,934[0m (1.19 MB)
","[176, 88]","[44, 88, 176]",0.5534007279797231,0.5267064483247879,0.9050450279883163,24.789117254871872,22.797150291298358,0.008944598491202034,0.00739884678102571,COMPLETE
7,43.80263376848466,2025-03-14 17:00:14.458078,2025-03-14 17:00:24.337645,0 days 00:00:09.879567,0.04381894928611118,112,0.4,216,140,2.8182485796013553e-05,753,1.286196080747765e-05,3,2,sgd,"{'neurons_per_layer_encoder': [216, 432], 'neurons_per_layer_decoder': [432, 216, 108]}",216,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m753[0m)            │       [32m424,329[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m445,825[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m870,156[0m (3.32 MB)
[1m Trainable params: [0m[32m867,346[0m (3.31 MB)
[1m Non-trainable params: [0m[32m2,808[0m (10.97 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[432, 216, 108]","[216, 432]",-0.7921943000703613,-1.1413831142702056,0.7423564112291099,45.46304615829384,43.80263376848466,0.03589450193197451,0.033475557623555745,COMPLETE
8,28.314169954517325,2025-03-14 17:00:15.524949,2025-03-14 17:00:33.907856,0 days 00:00:18.382907,0.022939115983878086,112,0.30000000000000004,148,120,0.0001736300438392287,981,0.003086673322090214,2,3,adam,"{'neurons_per_layer_encoder': [148, 296, 592], 'neurons_per_layer_decoder': [592, 296]}",148,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m981[0m)            │       [32m807,137[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m760,721[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m4,695,880[0m (17.91 MB)
[1m Trainable params: [0m[32m1,564,010[0m (5.97 MB)
[1m Non-trainable params: [0m[32m3,848[0m (15.03 KB)
[1m Optimizer params: [0m[32m3,128,022[0m (11.93 MB)
","[592, 296]","[148, 296, 592]",0.34270886399690637,0.27950419489116995,0.28346106663165727,30.890708739187517,28.314169954517325,0.013164386222077872,0.011263280578202703,COMPLETE
9,49.40454680516767,2025-03-14 17:00:21.010201,2025-03-14 17:00:25.371213,0 days 00:00:04.361012,0.021355143134297018,32,0.4,100,160,4.426628293114864e-06,359,2.110544042770458e-05,3,2,adadelta,"{'neurons_per_layer_encoder': [100, 200], 'neurons_per_layer_decoder': [200, 100, 50]}",100,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m359[0m)            │        [32m94,459[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m98,601[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m576,582[0m (2.20 MB)
[1m Trainable params: [0m[32m191,760[0m (749.06 KB)
[1m Non-trainable params: [0m[32m1,300[0m (5.08 KB)
[1m Optimizer params: [0m[32m383,522[0m (1.46 MB)
","[200, 100, 50]","[100, 200]",-1.232533212152925,-1.8125487624483112,0.7328661774485068,49.30164510607453,49.40454680516767,0.044713716416615264,0.043967675629349584,COMPLETE
