number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
0,36.6155213292553,2025-01-13 01:00:50.186437,2025-01-13 01:00:52.549363,0 days 00:00:02.362926,0.02127411468363085,120,0.1,16,60,1.1712366229385968e-06,18,0.0004596097128914321,2,1,adam,"{'neurons_per_layer_encoder': [16], 'neurons_per_layer_decoder': [16, 8]}",16,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m18[0m)             │           [32m514[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │           [32m545[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,019[0m (11.80 KB)
[1m Trainable params: [0m[32m979[0m (3.82 KB)
[1m Non-trainable params: [0m[32m80[0m (320.00 B)
[1m Optimizer params: [0m[32m1,960[0m (7.66 KB)
","[16, 8]",[16],-0.08530557516755044,-0.04036517059791844,0.016850905072515694,58.79253062180059,36.6155213292553,0.068170355036102,0.04055270649577972,COMPLETE
1,37.20686668566769,2025-01-13 01:00:50.186764,2025-01-13 01:00:53.004835,0 days 00:00:02.818071,0.010101538162994604,88,0.1,92,120,1.2055088713445436e-06,198,9.418175398578681e-05,2,2,sgd,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92]}",92,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m198[0m)            │        [32m55,674[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m54,833[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m110,509[0m (431.68 KB)
[1m Trainable params: [0m[32m109,403[0m (427.36 KB)
[1m Non-trainable params: [0m[32m1,104[0m (4.31 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[184, 92]","[92, 184]",-0.03193528118203259,-0.012927246388110936,-0.3313835103044661,59.39569073756851,37.20686668566769,0.06481805318432886,0.039483195406039666,COMPLETE
2,37.277328034037296,2025-01-13 01:00:50.187209,2025-01-13 01:00:53.047297,0 days 00:00:02.860088,0.11760122101984033,32,0.4,204,160,0.0006349854054427179,1219,0.00023510988192813488,3,3,adadelta,"{'neurons_per_layer_encoder': [204, 408, 816], 'neurons_per_layer_decoder': [816, 408, 204]}",204,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1219[0m)           │     [32m1,420,855[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │     [32m1,418,209[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m8,505,770[0m (32.45 MB)
[1m Trainable params: [0m[32m2,833,352[0m (10.81 MB)
[1m Non-trainable params: [0m[32m5,712[0m (22.31 KB)
[1m Optimizer params: [0m[32m5,666,706[0m (21.62 MB)
","[816, 408, 204]","[204, 408, 816]",-0.07898525442041993,-0.03016314345867066,0.9615971340749278,58.23518868572103,37.277328034037296,0.06777336222676586,0.04015503861537373,COMPLETE
3,36.931649759800514,2025-01-13 01:00:50.187356,2025-01-13 01:00:51.515414,0 days 00:00:01.328058,0.1684359594604538,72,0.2,200,80,0.0008466952180703923,342,0.00847852152317022,1,1,adadelta,"{'neurons_per_layer_encoder': [200], 'neurons_per_layer_decoder': [200]}",200,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m342[0m)            │        [32m71,342[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m69,601[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m421,231[0m (1.61 MB)
[1m Trainable params: [0m[32m140,143[0m (547.43 KB)
[1m Non-trainable params: [0m[32m800[0m (3.12 KB)
[1m Optimizer params: [0m[32m280,288[0m (1.07 MB)
",[200],[200],-0.1042404147485605,-0.020148421070990574,0.7870648199275103,58.463357694556606,36.931649759800514,0.06935969264416673,0.0397646717431428,COMPLETE
4,37.364493527521844,2025-01-13 01:00:50.186680,2025-01-13 01:00:52.080210,0 days 00:00:01.893530,0.027967758344768907,64,0.4,216,180,0.00014749064585665815,1641,0.00018345906898281406,3,3,sgd,"{'neurons_per_layer_encoder': [216, 432, 864], 'neurons_per_layer_decoder': [864, 432, 216]}",216,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1641[0m)           │     [32m1,895,313[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │     [32m1,892,161[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,787,476[0m (14.45 MB)
[1m Trainable params: [0m[32m3,781,426[0m (14.42 MB)
[1m Non-trainable params: [0m[32m6,048[0m (23.62 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[864, 432, 216]","[216, 432, 864]",-0.08690704995164467,-0.033337788514737676,0.8693834150786153,58.16990955071052,37.364493527521844,0.0682709470786668,0.040278784058632826,COMPLETE
5,37.335266952532486,2025-01-13 01:00:51.524833,2025-01-13 01:00:52.764514,0 days 00:00:01.239681,0.0574255467632649,72,0.30000000000000004,204,120,3.0355208081587317e-05,798,0.009416345441520752,3,2,sgd,"{'neurons_per_layer_encoder': [204, 408], 'neurons_per_layer_decoder': [408, 204, 102]}",204,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m798[0m)            │       [32m414,306[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m433,297[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m847,605[0m (3.23 MB)
[1m Trainable params: [0m[32m844,951[0m (3.22 MB)
[1m Non-trainable params: [0m[32m2,652[0m (10.36 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[408, 204, 102]","[204, 408]",-0.08547954567298355,-0.030683079806026914,0.31668398675081005,58.50155280461545,37.335266952532486,0.06818128249413091,0.04017530537043888,COMPLETE
6,37.191025389040384,2025-01-13 01:00:52.092244,2025-01-13 01:00:54.218480,0 days 00:00:02.126236,0.010162052987447597,40,0.4,232,100,3.5190559428569364e-06,696,1.7567239434669387e-05,1,2,sgd,"{'neurons_per_layer_encoder': [232, 464], 'neurons_per_layer_decoder': [464]}",232,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m696[0m)            │       [32m436,624[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m325,729[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m762,355[0m (2.91 MB)
[1m Trainable params: [0m[32m760,033[0m (2.90 MB)
[1m Non-trainable params: [0m[32m2,320[0m (9.06 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[464],"[232, 464]",-0.08806490484403118,-0.02868991757434669,0.2966249017470552,58.136600933125834,37.191025389040384,0.06834367441085809,0.040097613301092364,COMPLETE
7,37.33319240345889,2025-01-13 01:00:52.560526,2025-01-13 01:00:53.573844,0 days 00:00:01.013318,0.1507777958831903,120,0.1,168,60,0.0002313706724677115,661,1.094386213285465e-05,1,2,sgd,"{'neurons_per_layer_encoder': [168, 336], 'neurons_per_layer_decoder': [336]}",168,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m661[0m)            │       [32m283,069[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m224,113[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m507,184[0m (1.93 MB)
[1m Trainable params: [0m[32m505,502[0m (1.93 MB)
[1m Non-trainable params: [0m[32m1,680[0m (6.56 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[336],"[168, 336]",-0.005231571837867488,-0.010369148689638008,0.730934901863773,57.86404233179381,37.33319240345889,0.06314073631760994,0.03938348254743438,COMPLETE
8,40.448744985695036,2025-01-13 01:00:52.774575,2025-01-13 01:00:56.673122,0 days 00:00:03.898547,0.1382334076015079,72,0.30000000000000004,136,160,8.42982364494955e-06,338,8.014286435878446e-05,1,2,adam,"{'neurons_per_layer_encoder': [136, 272], 'neurons_per_layer_decoder': [272]}",136,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m338[0m)            │       [32m132,394[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m93,569[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m675,171[0m (2.58 MB)
[1m Trainable params: [0m[32m224,603[0m (877.36 KB)
[1m Non-trainable params: [0m[32m1,360[0m (5.31 KB)
[1m Optimizer params: [0m[32m449,208[0m (1.71 MB)
",[272],"[136, 272]",0.09238601003154712,-0.08144681157864664,-0.48839273708659,57.92785802433513,40.448744985695036,0.05700916806064563,0.04215404011991383,COMPLETE
9,37.86886618525978,2025-01-13 01:00:53.018149,2025-01-13 01:00:57.859969,0 days 00:00:04.841820,0.017745739333821297,104,0.1,176,180,0.00038809558831624807,535,6.747210489398355e-05,1,2,adadelta,"{'neurons_per_layer_encoder': [176, 352], 'neurons_per_layer_decoder': [352]}",176,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m535[0m)            │       [32m254,855[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m190,433[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,332,346[0m (5.08 MB)
[1m Trainable params: [0m[32m443,528[0m (1.69 MB)
[1m Non-trainable params: [0m[32m1,760[0m (6.88 KB)
[1m Optimizer params: [0m[32m887,058[0m (3.38 MB)
",[352],"[176, 352]",0.014775182606888482,-0.03915774369805436,0.8047082169523074,59.107008801596564,37.86886618525978,0.06188406945361768,0.040505641839955885,COMPLETE
