number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
0,60.44683449725478,2025-01-12 21:52:14.957509,2025-01-12 21:52:21.435808,0 days 00:00:06.478299,0.15739928977690512,64,0.30000000000000004,228,140,5.907219845871507e-05,891,0.00011612930625034634,3,2,adadelta,"{'neurons_per_layer_encoder': [228, 456], 'neurons_per_layer_decoder': [456, 228, 114]}",228,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m891[0m)            │       [32m516,399[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m540,361[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,164,354[0m (12.07 MB)
[1m Trainable params: [0m[32m1,053,796[0m (4.02 MB)
[1m Non-trainable params: [0m[32m2,964[0m (11.58 KB)
[1m Optimizer params: [0m[32m2,107,594[0m (8.04 MB)
","[456, 228, 114]","[228, 456]",-1.7626634429688397,-0.28639123314235326,0.766150443157694,46.38788940756164,60.44683449725478,0.036003680920349175,0.05979386761406116,COMPLETE
1,49.229028095993115,2025-01-12 21:52:14.957745,2025-01-12 21:52:18.803965,0 days 00:00:03.846220,0.19410201761450685,96,0.30000000000000004,60,80,0.0006383689503133382,274,0.0008554861286489569,2,3,adam,"{'neurons_per_layer_encoder': [60, 120, 240], 'neurons_per_layer_decoder': [240, 120]}",60,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m274[0m)            │       [32m104,614[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m96,481[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m600,167[0m (2.29 MB)
[1m Trainable params: [0m[32m199,535[0m (779.43 KB)
[1m Non-trainable params: [0m[32m1,560[0m (6.09 KB)
[1m Optimizer params: [0m[32m399,072[0m (1.52 MB)
","[240, 120]","[60, 120, 240]",0.2827873683218878,0.1852632276284536,0.9689199306632975,26.51100476730981,49.229028095993115,0.009346884003805137,0.037870487183350336,COMPLETE
2,62.44977162689438,2025-01-12 21:52:14.958317,2025-01-12 21:52:16.546403,0 days 00:00:01.588086,0.02720173539753457,128,0.1,152,160,0.0007167394522996826,186,0.0006055475125982808,1,1,adadelta,"{'neurons_per_layer_encoder': [152], 'neurons_per_layer_decoder': [152]}",152,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m186[0m)            │        [32m30,434[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m29,185[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m177,643[0m (693.92 KB)
[1m Trainable params: [0m[32m59,011[0m (230.51 KB)
[1m Non-trainable params: [0m[32m608[0m (2.38 KB)
[1m Optimizer params: [0m[32m118,024[0m (461.04 KB)
",[152],[152],-2.726271961930357,-0.48132688628101317,0.8292229228081132,53.06123155886049,62.44977162689438,0.048561654182390133,0.06885484092974584,COMPLETE
3,65.67332100874268,2025-01-12 21:52:14.957988,2025-01-12 21:52:15.902757,0 days 00:00:00.944769,0.1581894153454925,72,0.2,12,140,6.940305972097362e-05,20,3.2250329826530804e-05,1,1,sgd,"{'neurons_per_layer_encoder': [12], 'neurons_per_layer_decoder': [12]}",12,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m20[0m)             │           [32m416[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │           [32m313[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m731[0m (2.86 KB)
[1m Trainable params: [0m[32m681[0m (2.66 KB)
[1m Non-trainable params: [0m[32m48[0m (192.00 B)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[12],[12],-4.59222113623367,-0.8676144389683491,0.5413584077319115,60.78902572146902,65.67332100874268,0.07287914347200507,0.08681020799947012,COMPLETE
4,55.703489276643005,2025-01-12 21:52:14.957732,2025-01-12 21:52:18.557463,0 days 00:00:03.599731,0.17336885214181105,112,0.1,120,80,2.7515876751436495e-06,453,3.023463060642244e-05,2,2,adadelta,"{'neurons_per_layer_encoder': [120, 240], 'neurons_per_layer_decoder': [240, 120]}",120,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m453[0m)            │       [32m140,733[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m139,441[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m837,644[0m (3.20 MB)
[1m Trainable params: [0m[32m278,734[0m (1.06 MB)
[1m Non-trainable params: [0m[32m1,440[0m (5.62 KB)
[1m Optimizer params: [0m[32m557,470[0m (2.13 MB)
","[240, 120]","[120, 240]",-0.18315454869046022,0.03066320864277905,0.7908864782023128,33.509602284717836,55.703489276643005,0.015419148850333386,0.0450565848729152,COMPLETE
5,55.695480668829624,2025-01-12 21:52:15.910819,2025-01-12 21:52:19.799062,0 days 00:00:03.888243,0.0134097423296459,64,0.1,168,80,0.00020220789363645388,1252,0.0044742593111002,2,3,sgd,"{'neurons_per_layer_encoder': [168, 336, 672], 'neurons_per_layer_decoder': [672, 336]}",168,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1252[0m)           │     [32m1,132,060[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │     [32m1,072,513[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,204,575[0m (8.41 MB)
[1m Trainable params: [0m[32m2,200,205[0m (8.39 MB)
[1m Non-trainable params: [0m[32m4,368[0m (17.06 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[672, 336]","[168, 336, 672]",-0.5593492484909848,0.010402352313134466,0.9524031447254179,37.44701884830505,55.695480668829624,0.020321806816151124,0.045998347324267524,COMPLETE
6,61.80707144417097,2025-01-12 21:52:16.556770,2025-01-12 21:52:18.628466,0 days 00:00:02.071696,0.016211299862451786,128,0.1,244,120,9.790125186731486e-05,368,0.0005390694632321057,3,1,adadelta,"{'neurons_per_layer_encoder': [244], 'neurons_per_layer_decoder': [244, 122, 61]}",244,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m368[0m)            │        [32m93,332[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m129,199[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m664,911[0m (2.54 MB)
[1m Trainable params: [0m[32m221,189[0m (864.02 KB)
[1m Non-trainable params: [0m[32m1,342[0m (5.24 KB)
[1m Optimizer params: [0m[32m442,380[0m (1.69 MB)
","[244, 122, 61]",[244],-2.4195882378634317,-0.4136834278719912,0.70099231906806,50.84724357673015,61.80707144417097,0.04456487963032808,0.06571064661866821,COMPLETE
7,62.5184036728485,2025-01-12 21:52:18.569081,2025-01-12 21:52:19.983993,0 days 00:00:01.414912,0.1403766483299898,128,0.2,164,60,3.965752839762816e-05,1190,2.283430376743396e-05,1,3,sgd,"{'neurons_per_layer_encoder': [164, 328, 656], 'neurons_per_layer_decoder': [656]}",164,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1190[0m)           │     [32m1,057,842[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m784,577[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,842,421[0m (7.03 MB)
[1m Trainable params: [0m[32m1,838,811[0m (7.01 MB)
[1m Non-trainable params: [0m[32m3,608[0m (14.09 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[656],"[164, 328, 656]",-2.779628708148705,-0.4841727249133758,0.7106624635917175,52.913295264288976,62.5184036728485,0.0492570118708855,0.0689871208256674,COMPLETE
8,62.156125607817955,2025-01-12 21:52:18.636748,2025-01-12 21:52:20.238676,0 days 00:00:01.601928,0.07528274918702761,32,0.1,176,160,0.0002241408532575228,1386,1.1429031626339199e-05,1,3,sgd,"{'neurons_per_layer_encoder': [176, 352, 704], 'neurons_per_layer_decoder': [704]}",176,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1386[0m)           │     [32m1,294,458[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m979,969[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,274,429[0m (8.68 MB)
[1m Trainable params: [0m[32m2,270,555[0m (8.66 MB)
[1m Non-trainable params: [0m[32m3,872[0m (15.12 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[704],"[176, 352, 704]",-2.5752826198924126,-0.4469939027061709,0.8981928929626044,52.01091910596239,62.156125607817955,0.04659392550123535,0.06725897971600366,COMPLETE
9,57.06252607746038,2025-01-12 21:52:18.813615,2025-01-12 21:52:24.241976,0 days 00:00:05.428361,0.01884764799490661,128,0.2,48,180,1.686021873118746e-05,365,0.007784152886743973,2,3,adadelta,"{'neurons_per_layer_encoder': [48, 96, 192], 'neurons_per_layer_decoder': [192, 96]}",48,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m365[0m)            │        [32m95,549[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m90,049[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m554,300[0m (2.11 MB)
[1m Trainable params: [0m[32m184,350[0m (720.12 KB)
[1m Non-trainable params: [0m[32m1,248[0m (4.88 KB)
[1m Optimizer params: [0m[32m368,702[0m (1.41 MB)
","[192, 96]","[48, 96, 192]",-0.8993377238800015,-0.07610302896042476,0.5688816017064293,39.977831269426275,57.06252607746038,0.024752616734621605,0.05001927904590239,COMPLETE
