number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
0,99.19824542941507,2025-01-12 23:50:51.930431,2025-01-12 23:50:53.018203,0 days 00:00:01.087772,0.023322410821152925,104,0.1,248,60,3.399021702433039e-05,673,3.11525015558629e-05,1,2,sgd,"{'neurons_per_layer_encoder': [248, 496], 'neurons_per_layer_decoder': [496]}",248,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m673[0m)            │       [32m463,193[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m336,785[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m799,980[0m (3.05 MB)
[1m Trainable params: [0m[32m797,498[0m (3.04 MB)
[1m Non-trainable params: [0m[32m2,480[0m (9.69 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[496],"[248, 496]",-18.414262548119872,-3.575727211168495,0.7427233859327877,96.25295023076859,99.19824542941507,0.1111263480953818,0.11931239767765052,COMPLETE
1,91.05205939416517,2025-01-12 23:50:51.931481,2025-01-12 23:50:56.410549,0 days 00:00:04.479068,0.13071371007913934,16,0.4,4,200,3.1994179640550745e-05,28,0.009901440191383816,3,3,adadelta,"{'neurons_per_layer_encoder': [4, 8, 16], 'neurons_per_layer_decoder': [16, 8, 8]}",4,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m28[0m)             │           [32m808[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │           [32m809[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m4,613[0m (18.02 KB)
[1m Trainable params: [0m[32m1,497[0m (5.85 KB)
[1m Non-trainable params: [0m[32m120[0m (480.00 B)
[1m Optimizer params: [0m[32m2,996[0m (11.71 KB)
","[16, 8, 8]","[4, 8, 16]",-13.190776253342179,-2.198736299613143,0.4142812470858517,87.22899462690437,91.05205939416517,0.08122735219861847,0.08340726617483794,COMPLETE
2,99.56497482315899,2025-01-12 23:50:51.930432,2025-01-12 23:50:53.637765,0 days 00:00:01.707333,0.09150047038342117,64,0.4,52,100,1.3279354077377109e-06,60,0.0008285174030549489,2,1,adadelta,"{'neurons_per_layer_encoder': [52], 'neurons_per_layer_decoder': [52, 26]}",52,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m60[0m)             │         [32m3,856[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m4,889[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m25,717[0m (100.46 KB)
[1m Trainable params: [0m[32m8,485[0m (33.14 KB)
[1m Non-trainable params: [0m[32m260[0m (1.02 KB)
[1m Optimizer params: [0m[32m16,972[0m (66.30 KB)
","[52, 26]",[52],-18.309076845566782,-3.616202415589445,0.5331457730868245,96.07066921005205,99.56497482315899,0.11052426995990795,0.12036779138079116,COMPLETE
3,82.13593389564521,2025-01-12 23:50:51.930428,2025-01-12 23:51:00.248006,0 days 00:00:08.317578,0.01603993830672649,80,0.2,220,120,0.000141700842278743,1557,1.8358330546138644e-05,1,3,adadelta,"{'neurons_per_layer_encoder': [220, 440, 880], 'neurons_per_layer_decoder': [880]}",220,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1557[0m)           │     [32m1,865,177[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │     [32m1,375,441[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m9,712,176[0m (37.05 MB)
[1m Trainable params: [0m[32m3,235,778[0m (12.34 MB)
[1m Non-trainable params: [0m[32m4,840[0m (18.91 KB)
[1m Optimizer params: [0m[32m6,471,558[0m (24.69 MB)
",[880],"[220, 440, 880]",-7.003743278198449,-1.2662248807292111,0.8891813359139715,73.5313406500875,82.13593389564521,0.045813059311144815,0.05909196761917568,COMPLETE
4,81.46367339679038,2025-01-12 23:50:51.930675,2025-01-12 23:50:57.813605,0 days 00:00:05.882930,0.019984779598020155,112,0.30000000000000004,172,140,2.902561421129064e-05,715,3.7803551632154916e-05,2,3,adadelta,"{'neurons_per_layer_encoder': [172, 344, 688], 'neurons_per_layer_decoder': [688, 344]}",172,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m715[0m)            │       [32m795,871[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m734,097[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m4,580,962[0m (17.47 MB)
[1m Trainable params: [0m[32m1,525,496[0m (5.82 MB)
[1m Non-trainable params: [0m[32m4,472[0m (17.47 KB)
[1m Optimizer params: [0m[32m3,050,994[0m (11.64 MB)
","[688, 344]","[172, 344, 688]",-7.0468827539034695,-1.3024063939051982,0.6845613537053754,74.83775204457153,81.46367339679038,0.04605998769083301,0.060035403031604935,COMPLETE
5,91.43169624654426,2025-01-12 23:50:53.027770,2025-01-12 23:50:58.110330,0 days 00:00:05.082560,0.05426065114924878,64,0.4,44,200,0.00035931551444397497,286,9.797284722201954e-05,2,3,adadelta,"{'neurons_per_layer_encoder': [44, 88, 176], 'neurons_per_layer_decoder': [176, 88]}",44,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m286[0m)            │        [32m71,874[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m67,233[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m415,035[0m (1.58 MB)
[1m Trainable params: [0m[32m137,963[0m (538.92 KB)
[1m Non-trainable params: [0m[32m1,144[0m (4.47 KB)
[1m Optimizer params: [0m[32m275,928[0m (1.05 MB)
","[176, 88]","[44, 88, 176]",-13.078749842792165,-2.401638032736723,0.6900792776323135,87.86649449846864,91.43169624654426,0.08058611816442321,0.08869794264104776,COMPLETE
6,50.73564003606952,2025-01-12 23:50:53.648407,2025-01-12 23:51:08.578800,0 days 00:00:14.930393,0.017625568250661024,72,0.30000000000000004,256,180,5.562087906998482e-05,1241,0.002592687804729758,2,3,adam,"{'neurons_per_layer_encoder': [256, 512, 1024], 'neurons_per_layer_decoder': [1024, 512]}",256,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1241[0m)           │     [32m1,938,393[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │     [32m1,803,265[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m11,211,664[0m (42.77 MB)
[1m Trainable params: [0m[32m3,735,002[0m (14.25 MB)
[1m Non-trainable params: [0m[32m6,656[0m (26.00 KB)
[1m Optimizer params: [0m[32m7,470,006[0m (28.50 MB)
","[1024, 512]","[256, 512, 1024]",0.019349397682127623,0.2080265803402589,0.8416705819023926,33.92908144397093,50.73564003606952,0.005613199055231446,0.020650760684757147,COMPLETE
7,98.02639965872896,2025-01-12 23:50:56.421302,2025-01-12 23:50:57.841305,0 days 00:00:01.420003,0.012508344112963525,96,0.1,192,200,0.0003248835673504198,450,0.002746665484855775,2,2,sgd,"{'neurons_per_layer_encoder': [192, 384], 'neurons_per_layer_decoder': [384, 192]}",192,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m450[0m)            │       [32m251,394[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m249,601[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m500,997[0m (1.91 MB)
[1m Trainable params: [0m[32m498,691[0m (1.90 MB)
[1m Non-trainable params: [0m[32m2,304[0m (9.00 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[384, 192]","[192, 384]",-17.03674453389682,-3.3349009883373224,0.7607536858827149,94.39339664313216,98.02639965872896,0.10324149818275741,0.11303283756761902,COMPLETE
8,62.677326181604776,2025-01-12 23:50:57.830860,2025-01-12 23:51:07.679839,0 days 00:00:09.848979,0.013141470422334189,16,0.2,232,80,4.6732960562893845e-06,644,2.995171607132586e-05,2,2,adam,"{'neurons_per_layer_encoder': [232, 464], 'neurons_per_layer_decoder': [464, 232]}",232,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m644[0m)            │       [32m412,444[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m410,177[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,462,297[0m (9.39 MB)
[1m Trainable params: [0m[32m819,837[0m (3.13 MB)
[1m Non-trainable params: [0m[32m2,784[0m (10.88 KB)
[1m Optimizer params: [0m[32m1,639,676[0m (6.25 MB)
","[464, 232]","[232, 464]",-2.839871143790141,0.059410097301774045,0.3572193536305495,53.267645207904614,62.677326181604776,0.021979246253036735,0.024525945569568795,COMPLETE
9,82.49568683856636,2025-01-12 23:50:57.849139,2025-01-12 23:51:08.995078,0 days 00:00:11.145939,0.01013246370800475,24,0.30000000000000004,244,120,0.00025840081855313396,1820,1.6995916605381788e-05,3,3,adadelta,"{'neurons_per_layer_encoder': [244, 488, 976], 'neurons_per_layer_decoder': [976, 488, 244]}",244,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1820[0m)           │     [32m2,383,992[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │     [32m2,380,465[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m14,279,709[0m (54.47 MB)
[1m Trainable params: [0m[32m4,757,625[0m (18.15 MB)
[1m Non-trainable params: [0m[32m6,832[0m (26.69 KB)
[1m Optimizer params: [0m[32m9,515,252[0m (36.30 MB)
","[976, 488, 244]","[244, 488, 976]",-8.020796299813696,-1.3535120923815005,0.9434683681861288,77.30609541790561,82.49568683856636,0.05163462414428451,0.06136798758894387,COMPLETE
