number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
0,0.08393347995105933,2025-02-04 16:00:50.945917,2025-02-04 16:02:03.361590,0 days 00:01:12.415673,0.021038859941415525,80.0,0.30000000000000004,244,100.0,0.0004600051957993083,1851,0.0026662369306053187,3,3,adam,"{'neurons_per_layer_encoder': [244, 488, 976], 'neurons_per_layer_decoder': [976, 488, 244]}",244,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1851[0m)           │     [32m2,414,035[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │     [32m2,410,721[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m14,460,606[0m (55.16 MB)
[1m Trainable params: [0m[32m4,817,924[0m (18.38 MB)
[1m Non-trainable params: [0m[32m6,832[0m (26.69 KB)
[1m Optimizer params: [0m[32m9,635,850[0m (36.76 MB)
","[976, 488, 244]","[244, 488, 976]",-0.016802653866471173,0.0026843010812649393,0.19873084057959728,56.3175142873003,57.80233337921108,0.08045150171100456,0.08393347995105933,COMPLETE
1,0.08425960389237656,2025-02-04 16:00:50.945891,2025-02-04 16:00:52.848079,0 days 00:00:01.902188,0.010249597065932784,80.0,0.1,256,100.0,0.0003603398200355945,355,2.479704779241917e-05,1,1,sgd,"{'neurons_per_layer_encoder': [256], 'neurons_per_layer_decoder': [256]}",256,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m355[0m)            │        [32m94,307[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m92,417[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m186,726[0m (729.40 KB)
[1m Trainable params: [0m[32m185,700[0m (725.39 KB)
[1m Non-trainable params: [0m[32m1,024[0m (4.00 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[256],[256],-0.006571143650496047,-0.0011907738787935163,0.6736791437517535,55.75530314039261,57.61978037156014,0.07964196373574786,0.08425960389237656,COMPLETE
2,,2025-02-04 16:00:50.946071,,,0.047323224521606894,,0.4,112,,6.683503957824783e-06,143,0.0004735502869877559,3,1,adadelta,"{'neurons_per_layer_encoder': [112], 'neurons_per_layer_decoder': [112, 56, 28]}",112,,"[112, 56, 28]",[112],,,,,,,,RUNNING
3,0.08435142404424614,2025-02-04 16:00:50.946434,2025-02-04 16:00:54.907674,0 days 00:00:03.961240,0.15437198129295693,32.0,0.2,196,120.0,1.5703233661706764e-06,219,0.00017369864436479572,2,1,adam,"{'neurons_per_layer_encoder': [196], 'neurons_per_layer_decoder': [196, 98]}",196,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m219[0m)            │        [32m45,495[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m63,701[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m325,630[0m (1.24 MB)
[1m Trainable params: [0m[32m108,216[0m (422.72 KB)
[1m Non-trainable params: [0m[32m980[0m (3.83 KB)
[1m Optimizer params: [0m[32m216,434[0m (845.45 KB)
","[196, 98]",[196],0.0009503281686961129,-0.002281800713258564,0.12935406121062057,55.572663380800776,57.74885817434687,0.0790468495308134,0.08435142404424614,COMPLETE
4,0.08454997440789287,2025-02-04 16:00:50.946710,2025-02-04 16:00:54.467340,0 days 00:00:03.520630,0.015166588147986583,72.0,0.4,80,140.0,2.93175622653995e-06,294,0.0012731855023672908,1,2,adam,"{'neurons_per_layer_encoder': [80, 160], 'neurons_per_layer_decoder': [160]}",80,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m294[0m)            │        [32m61,894[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m48,001[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m328,087[0m (1.25 MB)
[1m Trainable params: [0m[32m109,095[0m (426.15 KB)
[1m Non-trainable params: [0m[32m800[0m (3.12 KB)
[1m Optimizer params: [0m[32m218,192[0m (852.32 KB)
",[160],"[80, 160]",0.0013088626630972655,-0.004641018927567853,0.07967809253778488,56.27087281522354,58.23763983066402,0.07901848154969131,0.08454997440789287,COMPLETE
5,0.08565833227079128,2025-02-04 16:00:50.946596,2025-02-04 16:00:54.215075,0 days 00:00:03.268479,0.06277287800898936,80.0,0.1,216,140.0,1.235646245661091e-06,334,1.593620492398888e-05,2,1,adadelta,"{'neurons_per_layer_encoder': [216], 'neurons_per_layer_decoder': [216, 108]}",216,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m334[0m)            │        [32m75,070[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m97,201[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m514,655[0m (1.96 MB)
[1m Trainable params: [0m[32m171,191[0m (668.71 KB)
[1m Non-trainable params: [0m[32m1,080[0m (4.22 KB)
[1m Optimizer params: [0m[32m342,384[0m (1.31 MB)
","[216, 108]",[216],-0.02543233873430495,-0.017810765938333306,0.41425619906408706,55.5725082030317,57.461272270037966,0.08113429999469306,0.08565833227079128,COMPLETE
6,0.08237256849648665,2025-02-04 16:00:52.861947,2025-02-04 16:01:07.054031,0 days 00:00:14.192084,0.011675935587077501,64.0,0.4,188,140.0,0.00041405548654122965,252,0.0011440498862151003,2,1,adam,"{'neurons_per_layer_encoder': [188], 'neurons_per_layer_decoder': [188, 94]}",188,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m252[0m)            │        [32m49,884[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m66,553[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m347,433[0m (1.33 MB)
[1m Trainable params: [0m[32m115,497[0m (451.16 KB)
[1m Non-trainable params: [0m[32m940[0m (3.67 KB)
[1m Optimizer params: [0m[32m230,996[0m (902.33 KB)
","[188, 94]",[188],-0.012692173118703742,0.02123138740694952,0.05690018433538851,56.50506699672603,57.48068979888012,0.08012627208295964,0.08237256849648665,COMPLETE
7,0.08366967369872604,2025-02-04 16:00:54.225556,2025-02-04 16:01:09.280389,0 days 00:00:15.054833,0.19605346594579262,64.0,0.30000000000000004,80,140.0,5.930295637404132e-05,371,0.00293486398927228,2,3,adam,"{'neurons_per_layer_encoder': [80, 160, 320], 'neurons_per_layer_decoder': [320, 160]}",80,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m371[0m)            │       [32m186,451[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m172,481[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,072,638[0m (4.09 MB)
[1m Trainable params: [0m[32m356,852[0m (1.36 MB)
[1m Non-trainable params: [0m[32m2,080[0m (8.12 KB)
[1m Optimizer params: [0m[32m713,706[0m (2.72 MB)
","[320, 160]","[80, 160, 320]",-0.007029755371478874,0.005818903829516664,0.08946173411414879,56.00383702046328,57.65668699230363,0.0796782500313383,0.08366967369872604,COMPLETE
8,0.08427116470049474,2025-02-04 16:00:54.480304,2025-02-04 16:00:56.771849,0 days 00:00:02.291545,0.042594461675488485,96.0,0.1,224,140.0,0.00017108023413440823,314,0.000171921682523074,2,1,sgd,"{'neurons_per_layer_encoder': [224], 'neurons_per_layer_decoder': [224, 112]}",224,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m314[0m)            │        [32m73,338[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m97,217[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m170,557[0m (666.24 KB)
[1m Trainable params: [0m[32m169,435[0m (661.86 KB)
[1m Non-trainable params: [0m[32m1,120[0m (4.38 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[224, 112]",[224],-0.0026959835078188554,-0.0013281418925488175,0.5895935958421384,56.24307182468898,58.12195756727275,0.07933535315436954,0.08427116470049474,COMPLETE
9,0.08437361142974503,2025-02-04 16:00:54.920640,2025-02-04 16:01:00.847394,0 days 00:00:05.926754,0.13353077428059615,32.0,0.2,248,200.0,6.969338102385003e-05,464,1.3747817535836983e-05,2,1,adam,"{'neurons_per_layer_encoder': [248], 'neurons_per_layer_decoder': [248, 124]}",248,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m464[0m)            │       [32m118,512[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m147,809[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m796,485[0m (3.04 MB)
[1m Trainable params: [0m[32m265,081[0m (1.01 MB)
[1m Non-trainable params: [0m[32m1,240[0m (4.84 KB)
[1m Optimizer params: [0m[32m530,164[0m (2.02 MB)
","[248, 124]",[248],-0.004371040338137178,-0.00254543600979229,0.43218706102233273,56.522641024403356,58.1957436850337,0.0794678870703049,0.08437361142974503,COMPLETE
