number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
0,0.08033050257145904,2025-07-01 14:23:09.285890,2025-07-01 14:23:13.937235,0 days 00:00:04.651345,0.012961353524107674,112,0.30000000000000004,100,6.880927258205319e-06,460,0.0022749097622150162,2,3,adadelta,"{'neurons_per_layer_encoder': [100, 200, 400], 'neurons_per_layer_decoder': [400, 200]}",100,"[1mModel: ""functional_2""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional ([94mFunctional[0m)         │ ([96mNone[0m, [32m460[0m)            │       [32m288,660[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m267,201[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,662,385[0m (6.34 MB)
[1m Trainable params: [0m[32m553,261[0m (2.11 MB)
[1m Non-trainable params: [0m[32m2,600[0m (10.16 KB)
[1m Optimizer params: [0m[32m1,106,524[0m (4.22 MB)
","[400, 200]","[100, 200, 400]",-0.0001886271475832757,-0.0023698945459349474,0.4108959080909446,53.63245654062003,55.625644660551586,0.07503748877301136,0.08033050257145904,COMPLETE
1,0.07950552834622635,2025-07-01 14:23:09.293728,2025-07-01 14:23:16.405892,0 days 00:00:07.112164,0.04300056481189144,64,0.2,16,0.0006827283994632992,123,0.0022842479138992238,2,3,adam,"{'neurons_per_layer_encoder': [16, 32, 64], 'neurons_per_layer_decoder': [64, 32]}",16,"[1mModel: ""functional_2""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional ([94mFunctional[0m)         │ ([96mNone[0m, [32m123[0m)            │        [32m11,227[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m10,433[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m64,150[0m (250.59 KB)
[1m Trainable params: [0m[32m21,244[0m (82.98 KB)
[1m Non-trainable params: [0m[32m416[0m (1.62 KB)
[1m Optimizer params: [0m[32m42,490[0m (165.98 KB)
","[64, 32]","[16, 32, 64]",0.00017171721435726983,0.00792419425817803,0.06968743661024986,53.521799309212184,55.46048210954401,0.07501045453638878,0.07950552834622635,COMPLETE
2,0.07815890831542815,2025-07-01 14:23:09.295645,2025-07-01 14:23:13.525173,0 days 00:00:04.229528,0.0657159115850038,88,0.1,32,1.9759537894021887e-05,102,0.0018165959839117915,3,2,adam,"{'neurons_per_layer_encoder': [32, 64], 'neurons_per_layer_decoder': [64, 32, 16]}",32,"[1mModel: ""functional_2""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional ([94mFunctional[0m)         │ ([96mNone[0m, [32m102[0m)            │         [32m9,382[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m9,665[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m56,311[0m (219.97 KB)
[1m Trainable params: [0m[32m18,631[0m (72.78 KB)
[1m Non-trainable params: [0m[32m416[0m (1.62 KB)
[1m Optimizer params: [0m[32m37,264[0m (145.57 KB)
","[64, 32, 16]","[32, 64]",-0.0038728095328315337,0.02472741762982167,0.07516572317591866,53.465876516886155,54.972834978803945,0.0753138884309031,0.07815890831542815,COMPLETE
3,0.08945807490357528,2025-07-01 14:23:09.295081,2025-07-01 14:23:10.661454,0 days 00:00:01.366373,0.03421646236965209,48,0.30000000000000004,8,0.00022724110956409094,8,0.0006530547510928175,1,1,sgd,"{'neurons_per_layer_encoder': [8], 'neurons_per_layer_decoder': [8]}",8,"[1mModel: ""functional_2""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional ([94mFunctional[0m)         │ ([96mNone[0m, [32m8[0m)              │           [32m168[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │           [32m113[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m283[0m (1.11 KB)
[1m Trainable params: [0m[32m249[0m (996.00 B)
[1m Non-trainable params: [0m[32m32[0m (128.00 B)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[8],[8],-0.15227813192615258,-0.11626441061553061,0.3722367831281063,55.03822302151081,55.810325502206815,0.08644775099511,0.08945807490357528,COMPLETE
4,0.08053656935087546,2025-07-01 14:23:09.295647,2025-07-01 14:23:12.672853,0 days 00:00:03.377206,0.013980276503091901,32,0.2,132,7.206589605072794e-06,214,2.802233858853065e-05,3,1,adadelta,"{'neurons_per_layer_encoder': [132], 'neurons_per_layer_decoder': [132, 66, 33]}",132,"[1mModel: ""functional_2""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional ([94mFunctional[0m)         │ ([96mNone[0m, [32m214[0m)            │        [32m30,046[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m40,327[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m209,669[0m (819.02 KB)
[1m Trainable params: [0m[32m69,647[0m (272.06 KB)
[1m Non-trainable params: [0m[32m726[0m (2.84 KB)
[1m Optimizer params: [0m[32m139,296[0m (544.13 KB)
","[132, 66, 33]",[132],-0.0023417470915674254,-0.004941210911960425,0.3035210568144578,53.962240774973836,55.90898783916045,0.07519902301689137,0.08053656935087546,COMPLETE
5,0.08042696705148794,2025-07-01 14:23:09.295300,2025-07-01 14:23:11.654348,0 days 00:00:02.359048,0.07655128440422224,40,0.2,188,9.368995410241058e-05,304,0.0007170387997966785,2,1,sgd,"{'neurons_per_layer_encoder': [188], 'neurons_per_layer_decoder': [188, 94]}",188,"[1mModel: ""functional_2""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional ([94mFunctional[0m)         │ ([96mNone[0m, [32m304[0m)            │        [32m59,712[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m76,329[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m136,043[0m (531.42 KB)
[1m Trainable params: [0m[32m135,101[0m (527.74 KB)
[1m Non-trainable params: [0m[32m940[0m (3.67 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[188, 94]",[188],-0.004182980533074643,-0.003573585392858014,0.47574389699591796,53.31711070781342,55.40540471686843,0.07533715849448584,0.08042696705148794,COMPLETE
6,0.08036641454579287,2025-07-01 14:23:10.670327,2025-07-01 14:23:13.268333,0 days 00:00:02.598006,0.015835565755605876,56,0.2,4,3.315427739637265e-05,22,0.0003859922326765455,1,3,adadelta,"{'neurons_per_layer_encoder': [4, 8, 16], 'neurons_per_layer_decoder': [16]}",4,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m22[0m)             │           [32m702[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_4 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │           [32m449[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,279[0m (12.81 KB)
[1m Trainable params: [0m[32m1,063[0m (4.15 KB)
[1m Non-trainable params: [0m[32m88[0m (352.00 B)
[1m Optimizer params: [0m[32m2,128[0m (8.32 KB)
",[16],"[4, 8, 16]",-0.0019051823247770994,-0.0028180067918890384,0.2638361164742938,53.694051121540284,55.75102024302328,0.07516627047112394,0.08036641454579287,COMPLETE
7,0.07987637383734292,2025-07-01 14:23:11.664009,2025-07-01 14:23:17.587156,0 days 00:00:05.923147,0.041343109766059066,32,0.2,240,4.162258943400522e-05,786,0.005301533333744539,1,2,sgd,"{'neurons_per_layer_encoder': [240, 480], 'neurons_per_layer_decoder': [480]}",240,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m786[0m)            │       [32m498,546[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_4 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m380,161[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m878,709[0m (3.35 MB)
[1m Trainable params: [0m[32m876,307[0m (3.34 MB)
[1m Non-trainable params: [0m[32m2,400[0m (9.38 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[480],"[240, 480]",-0.01605834422111818,0.003296757059055855,0.4315424914548267,53.58417323356589,55.29194775661988,0.07622808791042841,0.07987637383734292,COMPLETE
8,0.08120666472507995,2025-07-01 14:23:12.682106,2025-07-01 14:23:15.629384,0 days 00:00:02.947278,0.013682682203777498,88,0.2,124,4.039611951679802e-06,206,0.0012949714956984417,3,1,adam,"{'neurons_per_layer_encoder': [124], 'neurons_per_layer_decoder': [124, 62, 31]}",124,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m206[0m)            │        [32m27,238[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_4 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m36,271[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m189,165[0m (738.93 KB)
[1m Trainable params: [0m[32m62,827[0m (245.42 KB)
[1m Non-trainable params: [0m[32m682[0m (2.66 KB)
[1m Optimizer params: [0m[32m125,656[0m (490.85 KB)
","[124, 62, 31]",[124],-0.0007809794925162095,-0.013302710069513557,0.09531598303318221,52.994404630134106,55.46447058926839,0.07508192902280639,0.08120666472507995,COMPLETE
9,0.0800405148062264,2025-07-01 14:23:13.276356,2025-07-01 14:23:21.020772,0 days 00:00:07.744416,0.040179730487390077,64,0.4,236,0.0007044743916515682,453,0.002812477605241049,1,1,adam,"{'neurons_per_layer_encoder': [236], 'neurons_per_layer_decoder': [236]}",236,"[1mModel: ""functional_8""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_6 ([94mFunctional[0m)       │ ([96mNone[0m, [32m453[0m)            │       [32m110,193[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m108,325[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m653,668[0m (2.49 MB)
[1m Trainable params: [0m[32m217,574[0m (849.90 KB)
[1m Non-trainable params: [0m[32m944[0m (3.69 KB)
[1m Optimizer params: [0m[32m435,150[0m (1.66 MB)
",[236],[236],-0.004514202577077464,0.0012485940275343,0.1038651788622584,53.32735345922388,55.34165636424354,0.07536200787762581,0.0800405148062264,COMPLETE
