number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
0,0.0011329130203822657,2025-02-04 15:31:04.167140,2025-02-04 15:31:12.581891,0 days 00:00:08.414751,0.06128987694341986,72,0.4,180,160,9.959930319694999e-05,574,1.1511110178388715e-05,1,2,adam,"{'neurons_per_layer_encoder': [180, 360], 'neurons_per_layer_decoder': [360]}",180,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m574[0m)            │       [32m275,974[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m208,801[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,450,727[0m (5.53 MB)
[1m Trainable params: [0m[32m482,975[0m (1.84 MB)
[1m Non-trainable params: [0m[32m1,800[0m (7.03 KB)
[1m Optimizer params: [0m[32m965,952[0m (3.68 MB)
",[360],"[180, 360]",0.9613495132754275,0.9564127797732597,0.9881358984683682,4.839790508560133,4.9537196597415125,0.001072382751526928,0.0011329130203822657,COMPLETE
1,0.03672156193550402,2025-02-04 15:31:04.168934,2025-02-04 15:31:06.420224,0 days 00:00:02.251290,0.010225097985113417,128,0.30000000000000004,184,80,2.4186057580567523e-05,204,0.00021288555481404156,3,1,sgd,"{'neurons_per_layer_encoder': [184], 'neurons_per_layer_decoder': [184, 92, 46]}",184,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m204[0m)            │        [32m39,948[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m60,353[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m100,303[0m (391.81 KB)
[1m Trainable params: [0m[32m99,289[0m (387.85 KB)
[1m Non-trainable params: [0m[32m1,012[0m (3.95 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[184, 92, 46]",[184],-0.41636318255798477,-0.4128099671876235,0.6329091288545086,28.61926458248915,27.146513846296028,0.039297912538506764,0.03672156193550402,COMPLETE
2,0.0002652682966220059,2025-02-04 15:31:04.169066,2025-02-04 15:31:16.543032,0 days 00:00:12.373966,0.15809604037936176,88,0.30000000000000004,92,200,0.0002895698283295959,445,0.0039410009140097724,1,3,adam,"{'neurons_per_layer_encoder': [92, 184, 368], 'neurons_per_layer_decoder': [368]}",92,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m445[0m)            │       [32m252,709[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m165,969[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,251,988[0m (4.78 MB)
[1m Trainable params: [0m[32m416,654[0m (1.59 MB)
[1m Non-trainable params: [0m[32m2,024[0m (7.91 KB)
[1m Optimizer params: [0m[32m833,310[0m (3.18 MB)
",[368],"[92, 184, 368]",0.9932368236276858,0.9897941788504343,0.8919742751716923,2.1053833311694032,2.5549717657229154,0.00018764870256066424,0.0002652682966220059,COMPLETE
3,0.00017809510130645104,2025-02-04 15:31:04.169069,2025-02-04 15:31:30.768127,0 days 00:00:26.599058,0.07772303031730136,32,0.30000000000000004,244,200,1.8268071381754964e-05,261,0.0005144978940892854,1,1,adam,"{'neurons_per_layer_encoder': [244], 'neurons_per_layer_decoder': [244]}",244,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m261[0m)            │        [32m66,873[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m65,149[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m394,116[0m (1.50 MB)
[1m Trainable params: [0m[32m131,046[0m (511.90 KB)
[1m Non-trainable params: [0m[32m976[0m (3.81 KB)
[1m Optimizer params: [0m[32m262,094[0m (1023.81 KB)
",[244],[244],0.9945064842554561,0.9931480437930454,0.8960265880281486,1.8800399229794664,2.1342489562382783,0.00015242114728519543,0.00017809510130645104,COMPLETE
4,0.0014995971746117186,2025-02-04 15:31:04.169128,2025-02-04 15:31:13.581987,0 days 00:00:09.412859,0.012469806033196673,48,0.1,44,160,6.55447120962492e-06,69,0.005408314350897269,1,1,adadelta,"{'neurons_per_layer_encoder': [44], 'neurons_per_layer_decoder': [44]}",44,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m69[0m)             │         [32m3,633[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m3,301[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m20,452[0m (79.89 KB)
[1m Trainable params: [0m[32m6,758[0m (26.40 KB)
[1m Non-trainable params: [0m[32m176[0m (704.00 B)
[1m Optimizer params: [0m[32m13,518[0m (52.81 KB)
",[44],[44],0.9488672426859078,0.9423051274676464,0.8377686365954599,5.433576782645077,5.656195923000819,0.0014187114219905393,0.0014995971746117186,COMPLETE
5,0.0032558030887288223,2025-02-04 15:31:04.169163,2025-02-04 15:31:30.813023,0 days 00:00:26.643860,0.1028715166241711,112,0.2,116,140,0.0005169443428907462,728,0.0054038184488785475,1,3,adadelta,"{'neurons_per_layer_encoder': [116, 232, 464], 'neurons_per_layer_decoder': [464]}",116,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m728[0m)            │       [32m477,952[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m340,577[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,450,485[0m (9.35 MB)
[1m Trainable params: [0m[32m815,977[0m (3.11 MB)
[1m Non-trainable params: [0m[32m2,552[0m (9.97 KB)
[1m Optimizer params: [0m[32m1,631,956[0m (6.23 MB)
",[464],"[116, 232, 464]",0.881258445104263,0.8747375979530704,0.9939462512275266,10.630510856579313,10.05704566326636,0.0032945612371479,0.0032558030887288223,COMPLETE
6,0.04294999063157966,2025-02-04 15:31:06.430747,2025-02-04 15:31:09.546237,0 days 00:00:03.115490,0.01117548394434757,96,0.4,180,120,6.774510170489211e-06,717,2.3967979214306624e-05,1,2,sgd,"{'neurons_per_layer_encoder': [180, 360], 'neurons_per_layer_decoder': [360]}",180,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m717[0m)            │       [32m327,597[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m260,281[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m587,880[0m (2.24 MB)
[1m Trainable params: [0m[32m586,078[0m (2.24 MB)
[1m Non-trainable params: [0m[32m1,800[0m (7.03 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[360],"[180, 360]",-0.655668642989409,-0.6524399196713506,0.5721523664585042,31.353264638480287,29.5736081998785,0.0459375973099204,0.04294999063157966,COMPLETE
7,0.001634694479591581,2025-02-04 15:31:09.554968,2025-02-04 15:31:21.196464,0 days 00:00:11.641496,0.053059711703971016,72,0.2,72,180,2.333761781818887e-06,205,0.008792910147874467,1,2,adadelta,"{'neurons_per_layer_encoder': [72, 144], 'neurons_per_layer_decoder': [144]}",72,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m205[0m)            │        [32m41,677[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m30,385[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m214,748[0m (838.86 KB)
[1m Trainable params: [0m[32m71,342[0m (278.68 KB)
[1m Non-trainable params: [0m[32m720[0m (2.81 KB)
[1m Optimizer params: [0m[32m142,686[0m (557.37 KB)
",[144],"[72, 144]",0.9340923505236143,0.9371074504366158,0.8506445320326164,6.4757788818150335,6.3088323582235555,0.0018286503607527482,0.001634694479591581,COMPLETE
8,0.00032158080054586237,2025-02-04 15:31:12.593626,2025-02-04 15:31:38.678204,0 days 00:00:26.084578,0.08990544538176756,56,0.1,184,100,0.0005172400527992576,685,0.0005499347588431797,2,2,adam,"{'neurons_per_layer_encoder': [184, 368], 'neurons_per_layer_decoder': [368, 184]}",184,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m685[0m)            │       [32m324,525[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m322,737[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,937,372[0m (7.39 MB)
[1m Trainable params: [0m[32m645,054[0m (2.46 MB)
[1m Non-trainable params: [0m[32m2,208[0m (8.62 KB)
[1m Optimizer params: [0m[32m1,290,110[0m (4.92 MB)
","[368, 184]","[184, 368]",0.9886639305581032,0.9876276352006667,0.8336714432466014,2.6115110903329506,2.6660022534717336,0.00031452657831273687,0.00032158080054586237,COMPLETE
9,0.006227938118602552,2025-02-04 15:31:13.592887,2025-02-04 15:31:23.049032,0 days 00:00:09.456145,0.061261016067028023,104,0.4,12,180,0.00028799303487573864,84,2.300618852088478e-05,2,3,adam,"{'neurons_per_layer_encoder': [12, 24, 48], 'neurons_per_layer_decoder': [48, 24]}",12,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m84[0m)             │         [32m6,060[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m5,569[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m34,265[0m (133.85 KB)
[1m Trainable params: [0m[32m11,317[0m (44.21 KB)
[1m Non-trainable params: [0m[32m312[0m (1.22 KB)
[1m Optimizer params: [0m[32m22,636[0m (88.43 KB)
","[48, 24]","[12, 24, 48]",0.7874554795442483,0.760388921788148,0.9187647090038414,11.025518176298409,11.361137539778044,0.005897185184045861,0.006227938118602552,COMPLETE
