number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
0,0.05049642268057735,2025-01-13 01:19:20.809078,2025-01-13 01:19:22.322787,0 days 00:00:01.513709,0.054473088096632614,40,0.1,224,140,0.00011992688020222887,1609,0.00010139318140911544,2,3,sgd,"{'neurons_per_layer_encoder': [224, 448, 896], 'neurons_per_layer_decoder': [896, 448]}",224,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1609[0m)           │     [32m1,954,665[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │     [32m1,850,241[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,804,908[0m (14.51 MB)
[1m Trainable params: [0m[32m3,799,082[0m (14.49 MB)
[1m Non-trainable params: [0m[32m5,824[0m (22.75 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[896, 448]","[224, 448, 896]",-0.10808202122067612,-0.004691015353943673,0.9409116646371776,22.700244481790612,40.66532573568381,0.023384158595597716,0.05049642268057735,COMPLETE
1,0.05417971442655392,2025-01-13 01:19:20.809909,2025-01-13 01:19:22.274736,0 days 00:00:01.464827,0.07825154215043593,32,0.30000000000000004,116,120,9.552149697608819e-06,144,1.8386042434522547e-05,1,1,adam,"{'neurons_per_layer_encoder': [116], 'neurons_per_layer_decoder': [116]}",116,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m144[0m)            │        [32m18,356[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m17,401[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m106,345[0m (415.41 KB)
[1m Trainable params: [0m[32m35,293[0m (137.86 KB)
[1m Non-trainable params: [0m[32m464[0m (1.81 KB)
[1m Optimizer params: [0m[32m70,588[0m (275.74 KB)
",[116],[116],0.07655498886710366,-0.07797482295192948,0.8225798330649869,20.79611221487527,40.42780189885081,0.019487713166627285,0.05417971442655392,COMPLETE
2,0.04999686972256522,2025-01-13 01:19:20.809201,2025-01-13 01:19:22.227242,0 days 00:00:01.418041,0.09458310009609297,88,0.2,204,180,0.00017425255489680189,874,7.485087796901707e-05,2,3,sgd,"{'neurons_per_layer_encoder': [204, 408, 816], 'neurons_per_layer_decoder': [816, 408]}",204,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m874[0m)            │     [32m1,138,990[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │     [32m1,052,641[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m2,191,633[0m (8.36 MB)
[1m Trainable params: [0m[32m2,186,327[0m (8.34 MB)
[1m Non-trainable params: [0m[32m5,304[0m (20.72 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[816, 408]","[204, 408, 816]",-0.07762806790320687,0.0052482306750887275,0.9512212461447223,22.1955328687447,40.50118121766991,0.022741480471956534,0.04999686972256522,COMPLETE
3,0.05037990070421895,2025-01-13 01:19:20.809228,2025-01-13 01:19:21.952896,0 days 00:00:01.143668,0.07181752733902064,56,0.1,76,60,4.3974119411621016e-05,171,0.0014440329244795574,3,2,sgd,"{'neurons_per_layer_encoder': [76, 152], 'neurons_per_layer_decoder': [152, 76, 38]}",76,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m171[0m)            │        [32m39,463[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m41,801[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m81,266[0m (317.45 KB)
[1m Trainable params: [0m[32m80,276[0m (313.58 KB)
[1m Non-trainable params: [0m[32m988[0m (3.86 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[152, 76, 38]","[76, 152]",-0.1064239390296775,-0.002372661369165252,0.8139020354181965,22.536585718537054,40.66406809062161,0.023349167632675912,0.05037990070421895,COMPLETE
4,0.05049877253689193,2025-01-13 01:19:20.810748,2025-01-13 01:19:23.109231,0 days 00:00:02.298483,0.02196798153606708,104,0.4,204,80,5.9319309913722144e-06,493,3.4345122902249966e-05,3,2,adadelta,"{'neurons_per_layer_encoder': [204, 408], 'neurons_per_layer_decoder': [408, 204, 102]}",204,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m493[0m)            │       [32m289,561[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m308,857[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,789,952[0m (6.83 MB)
[1m Trainable params: [0m[32m595,766[0m (2.27 MB)
[1m Non-trainable params: [0m[32m2,652[0m (10.36 KB)
[1m Optimizer params: [0m[32m1,191,534[0m (4.55 MB)
","[408, 204, 102]","[204, 408]",-0.11972635206534776,-0.0047377687554976955,0.7637522686263574,22.854974943718258,40.74209266157128,0.02362989210087691,0.05049877253689193,COMPLETE
5,0.0495030701028804,2025-01-13 01:19:21.962552,2025-01-13 01:19:23.950167,0 days 00:00:01.987615,0.016495981880206022,80,0.30000000000000004,48,140,6.152040255457646e-05,184,3.280142935862022e-05,2,2,adadelta,"{'neurons_per_layer_encoder': [48, 96], 'neurons_per_layer_decoder': [96, 48]}",48,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m184[0m)            │        [32m23,560[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m23,041[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m138,653[0m (541.62 KB)
[1m Trainable params: [0m[32m46,025[0m (179.79 KB)
[1m Non-trainable params: [0m[32m576[0m (2.25 KB)
[1m Optimizer params: [0m[32m92,052[0m (359.58 KB)
","[96, 48]","[48, 96]",-0.12293806020781917,0.015073006668049449,0.7618978463401977,22.71258112999202,40.25702462054864,0.02369766965806856,0.0495030701028804,COMPLETE
6,0.04984378701792214,2025-01-13 01:19:22.236802,2025-01-13 01:19:24.036538,0 days 00:00:01.799736,0.08840283928770318,104,0.4,168,160,1.8742674657970887e-06,328,1.5779600330742192e-05,3,1,adadelta,"{'neurons_per_layer_encoder': [168], 'neurons_per_layer_decoder': [168, 84, 42]}",168,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m328[0m)            │        [32m57,616[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m74,257[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m393,773[0m (1.50 MB)
[1m Trainable params: [0m[32m130,949[0m (511.52 KB)
[1m Non-trainable params: [0m[32m924[0m (3.61 KB)
[1m Optimizer params: [0m[32m261,900[0m (1023.05 KB)
","[168, 84, 42]",[168],-0.037514740064741314,0.008294007183533125,0.7522250229650095,21.16615963198692,40.163278008266424,0.021894957920369107,0.04984378701792214,COMPLETE
7,0.0513064030835459,2025-01-13 01:19:22.284264,2025-01-13 01:19:24.263111,0 days 00:00:01.978847,0.028771311383735905,104,0.1,44,140,0.000560024778382365,87,7.734367682223848e-05,1,1,sgd,"{'neurons_per_layer_encoder': [44], 'neurons_per_layer_decoder': [44]}",44,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m87[0m)             │         [32m4,487[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m4,093[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m8,582[0m (33.53 KB)
[1m Trainable params: [0m[32m8,404[0m (32.83 KB)
[1m Non-trainable params: [0m[32m176[0m (704.00 B)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
",[44],[44],-0.055395559142946915,-0.020806613059209944,0.862466066096247,22.513922935089486,40.980736195038375,0.022272301746129704,0.0513064030835459,COMPLETE
8,0.05270757187890342,2025-01-13 01:19:22.331991,2025-01-13 01:19:25.037532,0 days 00:00:02.705541,0.06562525907707013,40,0.4,248,80,3.850453768948888e-06,347,0.006755415847818501,3,1,adadelta,"{'neurons_per_layer_encoder': [248], 'neurons_per_layer_decoder': [248, 124, 62]}",248,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m347[0m)            │        [32m89,627[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m126,729[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m646,342[0m (2.47 MB)
[1m Trainable params: [0m[32m214,992[0m (839.81 KB)
[1m Non-trainable params: [0m[32m1,364[0m (5.33 KB)
[1m Optimizer params: [0m[32m429,986[0m (1.64 MB)
","[248, 124, 62]",[248],0.03180102227433945,-0.04868466114580183,0.7498028455253827,20.073611172876586,40.5337119148659,0.020432168389747325,0.05270757187890342,COMPLETE
9,0.052924478594550566,2025-01-13 01:19:23.120710,2025-01-13 01:19:26.003503,0 days 00:00:02.882793,0.01296232554939778,96,0.2,156,160,3.683664875995852e-05,574,0.0008705627824121836,1,2,adadelta,"{'neurons_per_layer_encoder': [156, 312], 'neurons_per_layer_decoder': [312]}",156,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m574[0m)            │       [32m231,922[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m180,961[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,235,531[0m (4.71 MB)
[1m Trainable params: [0m[32m411,323[0m (1.57 MB)
[1m Non-trainable params: [0m[32m1,560[0m (6.09 KB)
[1m Optimizer params: [0m[32m822,648[0m (3.14 MB)
",[312],"[156, 312]",-0.00898326055656895,-0.05300029811199125,0.7230900987444085,21.54093603223985,40.17059001093078,0.02129285028843481,0.052924478594550566,COMPLETE
