number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
0,31.207855569406146,2025-01-12 22:29:32.926571,2025-01-12 22:29:35.308854,0 days 00:00:02.382283,0.019451124284827953,80,0.1,116,200,0.0002507843827787681,851,1.0146860857285983e-05,2,3,adam,"{'neurons_per_layer_encoder': [116, 232, 464], 'neurons_per_layer_decoder': [464, 232]}",116,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m851[0m)            │       [32m535,263[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m506,225[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,118,434[0m (11.90 MB)
[1m Trainable params: [0m[32m1,038,472[0m (3.96 MB)
[1m Non-trainable params: [0m[32m3,016[0m (11.78 KB)
[1m Optimizer params: [0m[32m2,076,946[0m (7.92 MB)
","[464, 232]","[116, 232, 464]",0.0024276164630893105,-0.000562907915265809,0.8571028767840071,41.201747641356015,31.207855569406146,0.05491374523208927,0.03302668753433032,COMPLETE
1,31.456561887958976,2025-01-12 22:29:32.926575,2025-01-12 22:29:34.571966,0 days 00:00:01.645391,0.10183440658150987,32,0.30000000000000004,180,60,3.712694611267221e-06,380,0.0006336099222640815,3,2,sgd,"{'neurons_per_layer_encoder': [180, 360], 'neurons_per_layer_decoder': [360, 180, 90]}",180,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m380[0m)            │       [32m206,120[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m221,041[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m427,163[0m (1.63 MB)
[1m Trainable params: [0m[32m424,821[0m (1.62 MB)
[1m Non-trainable params: [0m[32m2,340[0m (9.14 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[360, 180, 90]","[180, 360]",-0.0018076636845474336,-0.008819869826880433,0.31179151876040695,41.38425543590801,31.456561887958976,0.05514688630420802,0.033299234216683314,COMPLETE
2,30.04608704228152,2025-01-12 22:29:32.926644,2025-01-12 22:29:36.185176,0 days 00:00:03.258532,0.19829193360870348,64,0.2,224,140,1.2729645608579e-05,1026,0.0005009915414579038,3,3,adam,"{'neurons_per_layer_encoder': [224, 448, 896], 'neurons_per_layer_decoder': [896, 448, 224]}",224,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1026[0m)           │     [32m1,431,714[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │     [32m1,429,121[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m8,569,963[0m (32.69 MB)
[1m Trainable params: [0m[32m2,854,563[0m (10.89 MB)
[1m Non-trainable params: [0m[32m6,272[0m (24.50 KB)
[1m Optimizer params: [0m[32m5,709,128[0m (21.78 MB)
","[896, 448, 224]","[224, 448, 896]",0.06996325951719573,0.07279119295141989,0.1178142778400608,39.61937192980307,30.04608704228152,0.05119608508234707,0.030605407523327813,COMPLETE
3,31.493640744538038,2025-01-12 22:29:32.927116,2025-01-12 22:29:35.082778,0 days 00:00:02.155662,0.01576262562028993,96,0.1,144,60,0.00039868355289430856,247,0.0007683440137864089,1,1,adadelta,"{'neurons_per_layer_encoder': [144], 'neurons_per_layer_decoder': [144]}",144,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m247[0m)            │        [32m37,687[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m36,433[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m221,210[0m (864.11 KB)
[1m Trainable params: [0m[32m73,544[0m (287.28 KB)
[1m Non-trainable params: [0m[32m576[0m (2.25 KB)
[1m Optimizer params: [0m[32m147,090[0m (574.57 KB)
",[144],[144],0.021248920364557944,0.026992990691529828,0.6112067391236213,40.02857083739691,31.493640744538038,0.05387768178001524,0.032117119484370786,COMPLETE
4,24.585872813603245,2025-01-12 22:29:32.927590,2025-01-12 22:29:38.447064,0 days 00:00:05.519474,0.03800481705392107,32,0.1,4,160,5.9750775460125436e-05,18,0.0023258077018197105,3,3,adam,"{'neurons_per_layer_encoder': [4, 8, 16], 'neurons_per_layer_decoder': [16, 8, 8]}",4,"[1mModel: ""functional_5""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_2 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_1 ([94mFunctional[0m)       │ ([96mNone[0m, [32m18[0m)             │           [32m638[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_3 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │           [32m649[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,623[0m (14.16 KB)
[1m Trainable params: [0m[32m1,167[0m (4.56 KB)
[1m Non-trainable params: [0m[32m120[0m (480.00 B)
[1m Optimizer params: [0m[32m2,336[0m (9.13 KB)
","[16, 8, 8]","[4, 8, 16]",0.31524806649579173,0.42433042889290196,-0.8079897404043498,33.20347769736757,24.585872813603245,0.03769379931139536,0.019001762805288976,COMPLETE
5,31.186554211211632,2025-01-12 22:29:34.582525,2025-01-12 22:29:36.200326,0 days 00:00:01.617801,0.10105558920124529,88,0.30000000000000004,144,120,0.00011279451820605256,908,0.00011733309196030795,3,3,sgd,"{'neurons_per_layer_encoder': [144, 288, 576], 'neurons_per_layer_decoder': [576, 288, 144]}",144,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m908[0m)            │       [32m737,468[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m735,553[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,473,023[0m (5.62 MB)
[1m Trainable params: [0m[32m1,468,989[0m (5.60 MB)
[1m Non-trainable params: [0m[32m4,032[0m (15.75 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[576, 288, 144]","[144, 288, 576]",0.0037709236180433203,0.0034575250165220783,0.8006629988432169,41.15642100502516,31.186554211211632,0.05483979969380758,0.03289398065389284,COMPLETE
6,32.17017925073339,2025-01-12 22:29:35.096211,2025-01-12 22:29:36.728918,0 days 00:00:01.632707,0.01121269893107524,88,0.1,32,160,0.00015599622766754043,47,3.1400892834074066e-05,1,1,adam,"{'neurons_per_layer_encoder': [32], 'neurons_per_layer_decoder': [32]}",32,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m47[0m)             │         [32m1,967[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │         [32m1,697[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m10,738[0m (41.95 KB)
[1m Trainable params: [0m[32m3,536[0m (13.81 KB)
[1m Non-trainable params: [0m[32m128[0m (512.00 B)
[1m Optimizer params: [0m[32m7,074[0m (27.64 KB)
",[32],[32],-0.04096720269431198,-0.052926643637333015,0.25148985995991013,41.754574739750964,32.17017925073339,0.05730251629565185,0.034755115326468126,COMPLETE
7,31.43204656872389,2025-01-12 22:29:35.320197,2025-01-12 22:29:36.405756,0 days 00:00:01.085559,0.026590150377310794,96,0.30000000000000004,52,160,1.4737033602002713e-06,123,0.0010821904797343454,2,2,sgd,"{'neurons_per_layer_encoder': [52, 104], 'neurons_per_layer_decoder': [104, 52]}",52,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m123[0m)            │        [32m19,519[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │        [32m19,033[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m38,554[0m (150.61 KB)
[1m Trainable params: [0m[32m37,928[0m (148.16 KB)
[1m Non-trainable params: [0m[32m624[0m (2.44 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[104, 52]","[52, 104]",-0.01715862951010161,-0.014848810507448906,0.3334797453242666,41.68676002255277,31.43204656872389,0.05599191674041777,0.03349823813582221,COMPLETE
8,30.909826079488152,2025-01-12 22:29:36.207197,2025-01-12 22:29:37.385224,0 days 00:00:01.178027,0.021817741341449613,40,0.1,256,100,8.517444202394118e-06,505,0.0003286332279776731,3,1,sgd,"{'neurons_per_layer_encoder': [256], 'neurons_per_layer_decoder': [256, 128, 64]}",256,"[1mModel: ""functional_11""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_5 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_7 ([94mFunctional[0m)       │ ([96mNone[0m, [32m505[0m)            │       [32m133,113[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_9 ([94mFunctional[0m)       │ ([96mNone[0m, [32m1[0m)              │       [32m172,545[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m305,660[0m (1.17 MB)
[1m Trainable params: [0m[32m304,250[0m (1.16 MB)
[1m Non-trainable params: [0m[32m1,408[0m (5.50 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[256, 128, 64]",[256],0.018611872532881657,0.018772932825506072,0.12243212054065238,40.83967392995134,30.909826079488152,0.054022844351857974,0.03238844803403782,COMPLETE
9,31.158593092726562,2025-01-12 22:29:36.209573,2025-01-12 22:29:38.675778,0 days 00:00:02.466205,0.011476188244408015,128,0.4,72,120,3.956915900616754e-05,526,0.0033415777958538647,3,3,adadelta,"{'neurons_per_layer_encoder': [72, 144, 288], 'neurons_per_layer_decoder': [288, 144, 72]}",72,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m8[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m526[0m)            │       [32m206,950[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m205,921[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m1,234,583[0m (4.71 MB)
[1m Trainable params: [0m[32m410,855[0m (1.57 MB)
[1m Non-trainable params: [0m[32m2,016[0m (7.88 KB)
[1m Optimizer params: [0m[32m821,712[0m (3.13 MB)
","[288, 144, 72]","[72, 144, 288]",0.010265530475039197,0.012941435451292893,0.4879479757747177,40.77704508459606,31.158593092726562,0.05448228860768152,0.03258093472339221,COMPLETE
